-- Merging decision tree log ---
manifest
ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:2:1-197:12
MERGED from [com.google.firebase:firebase-core:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-core-11.8.0.aar/299da57b9575fffe33fb84972eff922e/AndroidManifest.xml:2:1-6:12
MERGED from [:invitereferrals] /home/juli/Desktop/Fenny/newProject/steezle_v2/invitereferrals/build/intermediates/manifests/full/release/AndroidManifest.xml:2:1-25:12
MERGED from [com.crystal:crystalrangeseekbar:1.1.3] /home/juli/.gradle/caches/transforms-1/files-1.1/crystalrangeseekbar-1.1.3.aar/72fc7cbfecdd500c6e10e394dcd18a03/AndroidManifest.xml:2:1-17:12
MERGED from [com.mindorks:butterknifelite:0.0.3] /home/juli/.gradle/caches/transforms-1/files-1.1/butterknifelite-0.0.3.aar/a0f48efdc2116b1656ca8888aa5815d9/AndroidManifest.xml:2:1-17:12
MERGED from [com.stripe:stripe-android:6.1.0] /home/juli/.gradle/caches/transforms-1/files-1.1/stripe-android-6.1.0.aar/55c623cb21eb62360c08d5c9b7f10fb5/AndroidManifest.xml:2:1-27:12
MERGED from [com.iceteck.silicompressorr:silicompressor:2.1] /home/juli/.gradle/caches/transforms-1/files-1.1/silicompressor-2.1.aar/7f92436a2518903cbd53536db7ba7534/AndroidManifest.xml:2:1-20:12
MERGED from [com.facebook.android:facebook-android-sdk:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.31.0.aar/7a085c873026c80e66f74ddb77c017f5/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-login-4.31.0.aar/946943cfc58da514bdc4659e2e609fc5/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-share-4.31.0.aar/f37e915acaa449037ebcb9abe1623904/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-common-4.31.0.aar/f6ea41c487db4b691b279a2fc3c16000/AndroidManifest.xml:21:1-36:12
MERGED from [com.google.android.gms:play-services:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-11.8.0.aar/4c18eea108682d034ef15acb699860fd/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/461d9e09f0004d7c9dd763bb3db350d1/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.8.0.aar/2211360bd6fb61956669ddc9c23678d7/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:25.2.0] /home/juli/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/39cb89f93397e3fa42bbf92ff046bea2/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:design:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/design-27.0.2.aar/6c73df0bdffcc995a92b07dee4fc9e1f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:appcompat-v7:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/613c81ce103bb31d4cfed7c6b7e7ee51/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/79eca67bc17ded43dbe22367f7c122f4/AndroidManifest.xml:2:1-11:12
MERGED from [com.intuit.sdp:sdp-android:1.0.4] /home/juli/.gradle/caches/transforms-1/files-1.1/sdp-android-1.0.4.aar/b9fc861a238ae0ae2a2a6536c41dedbf/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.volley:volley:1.0.0] /home/juli/.gradle/caches/transforms-1/files-1.1/volley-1.0.0.aar/d9c76deb4c3787214b5a670a2da7b466/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:cardview-v7:27.0.2] /home/juli/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/7c6c2d32eea0248032af01d1f78afdb1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/cdd52a3961066ebe43bd02d7324c37fd/AndroidManifest.xml:17:1-39:12
MERGED from [com.mindorks:placeholderview:0.7.0] /home/juli/.gradle/caches/transforms-1/files-1.1/placeholderview-0.7.0.aar/7d3b31b0ecd2e8b324262c850f6fe251/AndroidManifest.xml:2:1-12:12
MERGED from [info.hoang8f:android-segmented:1.0.6] /home/juli/.gradle/caches/transforms-1/files-1.1/android-segmented-1.0.6.aar/f879f56c0198c7c778577a65e58b5e78/AndroidManifest.xml:2:1-11:12
MERGED from [de.hdodenhof:circleimageview:2.2.0] /home/juli/.gradle/caches/transforms-1/files-1.1/circleimageview-2.2.0.aar/351a695c9813e8dfeb710cdffd7e6e0b/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:multidex:1.0.3] /home/juli/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/da845ac74ebc8a39b4d3b9024548a3f3/AndroidManifest.xml:17:1-22:12
MERGED from [com.borjabravo:readmoretextview:2.1.0] /home/juli/.gradle/caches/transforms-1/files-1.1/readmoretextview-2.1.0.aar/8ea692acac38cb1470d7a373125b7ee1/AndroidManifest.xml:2:1-12:12
MERGED from [at.blogc:expandabletextview:1.0.5] /home/juli/.gradle/caches/transforms-1/files-1.1/expandabletextview-1.0.5.aar/469a77f5a5730f292199bcc72125c84c/AndroidManifest.xml:17:1-28:12
MERGED from [me.biubiubiu.justifytext:library:1.1] /home/juli/.gradle/caches/transforms-1/files-1.1/library-1.1.aar/809de3189e3afaeb9ed19bab859f787d/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-crash:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/7597a8f2ba499163db50c016699f3738/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-11.8.0.aar/4ebadeb018b0ac0bcd9a6d51efe9570b/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/271ea399176e0c68c005faa1cfa6e23d/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/a7f421407dfbbbc1c2551d33b1c78407/AndroidManifest.xml:17:1-54:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-11.8.0.aar/24d81bef120a21c62d476562e25294bb/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-11.8.0.aar/bdeac4126dc14e0460d74c8d63761cca/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/93e5c54c964af2e681b02049e9050e83/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.8.0.aar/cc8ea3113c927a4be2fcef7b931fcabc/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/8bda9b7647c914c08d0909b014bf9beb/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/8747fb5d6b27d25cf084e2ce61c04526/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-config:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-config-11.8.0.aar/fb37a8e9738d76b123335d3778ef65ba/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.8.0.aar/79b90a212dcce03db66da3da7732ac49/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-games-11.8.0.aar/3ffb50c6209c94fe4880287630580bbc/AndroidManifest.xml:17:1-24:12
